// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

Min = 5.673 μs, Q1 = 5.715 μs, Median = 5.780 μs, Q3 = 5.871 μs, Max = 5.935 μs
IQR = 0.155 μs, LowerFence = 5.482 μs, UpperFence = 6.104 μs
ConfidenceInterval = [5.649 μs; 5.934 μs] (CI 99.9%), Margin = 0.143 μs (2.46% of Mean)
Skewness = 0.12, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[5.648 μs ; 5.937 μs) | @@@@@@@@@@
---------------------------------------------------

NotificationFanOutBenchmarks.Publish_MediatR_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.738 μs, StdErr = 0.018 μs (0.27%), N = 9, StdDev = 0.054 μs
Min = 6.681 μs, Q1 = 6.702 μs, Median = 6.722 μs, Q3 = 6.783 μs, Max = 6.826 μs
IQR = 0.082 μs, LowerFence = 6.579 μs, UpperFence = 6.906 μs
ConfidenceInterval = [6.647 μs; 6.829 μs] (CI 99.9%), Margin = 0.091 μs (1.35% of Mean)
Skewness = 0.46, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[6.647 μs ; 6.860 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.202
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  Job-ASUFOU : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2

IterationCount=10  LaunchCount=1  WarmupCount=3  

| Method                       | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |------------:|-----------:|----------:|------:|--------:|-----:|-------:|----------:|------------:|
| Publish_Mediator_1Handler    |    59.18 ns |   1.151 ns |  0.761 ns |  0.67 |    0.01 |    1 | 0.0092 |     120 B |        0.79 |
| Publish_Plaxion_1Handler     |    88.34 ns |   0.418 ns |  0.277 ns |  1.00 |    0.00 |    2 | 0.0116 |     152 B |        1.00 |
| Publish_MediatR_1Handler     |   113.45 ns |   4.705 ns |  3.112 ns |  1.28 |    0.03 |    3 | 0.0268 |     352 B |        2.32 |
| Publish_Mediator_10Handlers  |   569.75 ns |  13.272 ns |  8.779 ns |  6.45 |    0.10 |    4 | 0.0916 |    1200 B |        7.89 |
| Publish_Plaxion_10Handlers   |   576.66 ns |   5.180 ns |  3.083 ns |  6.53 |    0.04 |    4 | 0.0992 |    1304 B |        8.58 |
| Publish_MediatR_10Handlers   |   700.22 ns |   9.230 ns |  5.492 ns |  7.93 |    0.06 |    4 | 0.1917 |    2512 B |       16.53 |
| Publish_Plaxion_50Handlers   | 2,725.13 ns |  35.908 ns | 21.368 ns | 30.85 |    0.25 |    5 | 0.4883 |    6424 B |       42.26 |
| Publish_Mediator_50Handlers  | 2,933.72 ns |  65.398 ns | 43.257 ns | 33.21 |    0.48 |    5 | 0.4578 |    6000 B |       39.47 |
| Publish_MediatR_50Handlers   | 3,333.72 ns |  72.024 ns | 42.860 ns | 37.74 |    0.47 |    5 | 0.9232 |   12112 B |       79.68 |
| Publish_Plaxion_100Handlers  | 5,342.80 ns |  55.310 ns | 32.914 ns | 60.48 |    0.40 |    6 | 0.9766 |   12824 B |       84.37 |
| Publish_Mediator_100Handlers | 5,791.42 ns | 142.711 ns | 94.395 ns | 65.56 |    1.04 |    6 | 0.9155 |   12000 B |       78.95 |
| Publish_MediatR_100Handlers  | 6,738.48 ns |  90.987 ns | 54.145 ns | 76.28 |    0.62 |    6 | 1.8387 |   24112 B |      158.63 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:38 (158.93 sec), executed benchmarks: 12

// Found 15 benchmarks:
//   PipelineBehaviorBenchmarks.Send_Plaxion_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Plaxion_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Plaxion_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Plaxion_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Plaxion_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_MediatR_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_MediatR_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_MediatR_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_MediatR_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_MediatR_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Mediator_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Mediator_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Mediator_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Mediator_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   PipelineBehaviorBenchmarks.Send_Mediator_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Plaxion_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1704 1692 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Plaxion_0Behaviors --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 24 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VJROJK(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadJitting  1: 1 op, 3954800.00 ns, 3.9548 ms/op

OverheadJitting  2: 16 op, 295500.00 ns, 18.4688 us/op
WorkloadJitting  2: 16 op, 1129300.00 ns, 70.5813 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 13100.00 ns, 409.3750 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 36400.00 ns, 284.3750 ns/op
WorkloadPilot    5: 256 op, 70400.00 ns, 275.0000 ns/op
WorkloadPilot    6: 512 op, 127900.00 ns, 249.8047 ns/op
WorkloadPilot    7: 1024 op, 253800.00 ns, 247.8516 ns/op
WorkloadPilot    8: 2048 op, 493300.00 ns, 240.8691 ns/op
WorkloadPilot    9: 4096 op, 1641600.00 ns, 400.7813 ns/op
WorkloadPilot   10: 8192 op, 1998300.00 ns, 243.9331 ns/op
WorkloadPilot   11: 16384 op, 3950400.00 ns, 241.1133 ns/op
WorkloadPilot   12: 32768 op, 7996500.00 ns, 244.0338 ns/op
WorkloadPilot   13: 65536 op, 16019000.00 ns, 244.4305 ns/op
WorkloadPilot   14: 131072 op, 31206700.00 ns, 238.0882 ns/op
WorkloadPilot   15: 262144 op, 61688900.00 ns, 235.3245 ns/op
WorkloadPilot   16: 524288 op, 89095400.00 ns, 169.9360 ns/op
WorkloadPilot   17: 1048576 op, 54343000.00 ns, 51.8255 ns/op
WorkloadPilot   18: 2097152 op, 106307300.00 ns, 50.6913 ns/op
WorkloadPilot   19: 4194304 op, 214024000.00 ns, 51.0273 ns/op
WorkloadPilot   20: 8388608 op, 426072700.00 ns, 50.7918 ns/op
WorkloadPilot   21: 16777216 op, 856613400.00 ns, 51.0581 ns/op

OverheadWarmup   1: 16777216 op, 42078400.00 ns, 2.5081 ns/op
OverheadWarmup   2: 16777216 op, 41993400.00 ns, 2.5030 ns/op
OverheadWarmup   3: 16777216 op, 41597100.00 ns, 2.4794 ns/op
OverheadWarmup   4: 16777216 op, 42746700.00 ns, 2.5479 ns/op
OverheadWarmup   5: 16777216 op, 42030900.00 ns, 2.5052 ns/op
OverheadWarmup   6: 16777216 op, 41398000.00 ns, 2.4675 ns/op
OverheadWarmup   7: 16777216 op, 42333600.00 ns, 2.5233 ns/op
OverheadWarmup   8: 16777216 op, 37416400.00 ns, 2.2302 ns/op

OverheadActual   1: 16777216 op, 34647500.00 ns, 2.0652 ns/op
OverheadActual   2: 16777216 op, 34489000.00 ns, 2.0557 ns/op
OverheadActual   3: 16777216 op, 35835200.00 ns, 2.1359 ns/op
OverheadActual   4: 16777216 op, 34900600.00 ns, 2.0802 ns/op
OverheadActual   5: 16777216 op, 35476600.00 ns, 2.1146 ns/op
OverheadActual   6: 16777216 op, 34507500.00 ns, 2.0568 ns/op
OverheadActual   7: 16777216 op, 35522600.00 ns, 2.1173 ns/op
OverheadActual   8: 16777216 op, 35139800.00 ns, 2.0945 ns/op
OverheadActual   9: 16777216 op, 35843400.00 ns, 2.1364 ns/op
OverheadActual  10: 16777216 op, 34495400.00 ns, 2.0561 ns/op
OverheadActual  11: 16777216 op, 34870300.00 ns, 2.0784 ns/op
OverheadActual  12: 16777216 op, 35845300.00 ns, 2.1365 ns/op
OverheadActual  13: 16777216 op, 34933000.00 ns, 2.0822 ns/op
OverheadActual  14: 16777216 op, 35200800.00 ns, 2.0981 ns/op
OverheadActual  15: 16777216 op, 34871800.00 ns, 2.0785 ns/op

WorkloadWarmup   1: 16777216 op, 853501700.00 ns, 50.8727 ns/op
WorkloadWarmup   2: 16777216 op, 862449100.00 ns, 51.4060 ns/op
WorkloadWarmup   3: 16777216 op, 841692000.00 ns, 50.1688 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 846013500.00 ns, 50.4263 ns/op
WorkloadActual   2: 16777216 op, 844067000.00 ns, 50.3103 ns/op
WorkloadActual   3: 16777216 op, 859966900.00 ns, 51.2580 ns/op
WorkloadActual   4: 16777216 op, 846193200.00 ns, 50.4370 ns/op
WorkloadActual   5: 16777216 op, 840808500.00 ns, 50.1161 ns/op
WorkloadActual   6: 16777216 op, 843478800.00 ns, 50.2753 ns/op
WorkloadActual   7: 16777216 op, 851623600.00 ns, 50.7607 ns/op
WorkloadActual   8: 16777216 op, 843509200.00 ns, 50.2771 ns/op
WorkloadActual   9: 16777216 op, 840005000.00 ns, 50.0682 ns/op
WorkloadActual  10: 16777216 op, 852223300.00 ns, 50.7965 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 811080500.00 ns, 48.3442 ns/op
WorkloadResult   2: 16777216 op, 809134000.00 ns, 48.2281 ns/op
WorkloadResult   3: 16777216 op, 825033900.00 ns, 49.1759 ns/op
WorkloadResult   4: 16777216 op, 811260200.00 ns, 48.3549 ns/op
WorkloadResult   5: 16777216 op, 805875500.00 ns, 48.0339 ns/op
WorkloadResult   6: 16777216 op, 808545800.00 ns, 48.1931 ns/op
WorkloadResult   7: 16777216 op, 816690600.00 ns, 48.6786 ns/op
WorkloadResult   8: 16777216 op, 808576200.00 ns, 48.1949 ns/op
WorkloadResult   9: 16777216 op, 805072000.00 ns, 47.9860 ns/op
WorkloadResult  10: 16777216 op, 817290300.00 ns, 48.7143 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 63800 has exited with code 0.

Mean = 48.390 ns, StdErr = 0.116 ns (0.24%), N = 10, StdDev = 0.366 ns
Min = 47.986 ns, Q1 = 48.194 ns, Median = 48.286 ns, Q3 = 48.598 ns, Max = 49.176 ns
IQR = 0.404 ns, LowerFence = 47.587 ns, UpperFence = 49.204 ns
ConfidenceInterval = [47.838 ns; 48.943 ns] (CI 99.9%), Margin = 0.553 ns (1.14% of Mean)
Skewness = 0.84, Kurtosis = 2.49, MValue = 2

// ** Remained 17 (40.5%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Plaxion_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1664 1656 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Plaxion_1Behavior --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 25 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DOHRYH(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadJitting  1: 1 op, 6089700.00 ns, 6.0897 ms/op

OverheadJitting  2: 16 op, 302700.00 ns, 18.9188 us/op
WorkloadJitting  2: 16 op, 999700.00 ns, 62.4813 us/op

WorkloadPilot    1: 16 op, 32200.00 ns, 2.0125 us/op
WorkloadPilot    2: 32 op, 43700.00 ns, 1.3656 us/op
WorkloadPilot    3: 64 op, 59700.00 ns, 932.8125 ns/op
WorkloadPilot    4: 128 op, 105100.00 ns, 821.0938 ns/op
WorkloadPilot    5: 256 op, 209100.00 ns, 816.7969 ns/op
WorkloadPilot    6: 512 op, 458600.00 ns, 895.7031 ns/op
WorkloadPilot    7: 1024 op, 1328200.00 ns, 1.2971 us/op
WorkloadPilot    8: 2048 op, 1548500.00 ns, 756.1035 ns/op
WorkloadPilot    9: 4096 op, 3260800.00 ns, 796.0938 ns/op
WorkloadPilot   10: 8192 op, 6205400.00 ns, 757.4951 ns/op
WorkloadPilot   11: 16384 op, 12415700.00 ns, 757.7942 ns/op
WorkloadPilot   12: 32768 op, 24453900.00 ns, 746.2738 ns/op
WorkloadPilot   13: 65536 op, 42738500.00 ns, 652.1378 ns/op
WorkloadPilot   14: 131072 op, 81465300.00 ns, 621.5309 ns/op
WorkloadPilot   15: 262144 op, 173040500.00 ns, 660.0971 ns/op
WorkloadPilot   16: 524288 op, 87435200.00 ns, 166.7694 ns/op
WorkloadPilot   17: 1048576 op, 179475900.00 ns, 171.1616 ns/op
WorkloadPilot   18: 2097152 op, 360647600.00 ns, 171.9702 ns/op
WorkloadPilot   19: 4194304 op, 709333600.00 ns, 169.1183 ns/op

OverheadWarmup   1: 4194304 op, 10661200.00 ns, 2.5418 ns/op
OverheadWarmup   2: 4194304 op, 10820600.00 ns, 2.5798 ns/op
OverheadWarmup   3: 4194304 op, 10719000.00 ns, 2.5556 ns/op
OverheadWarmup   4: 4194304 op, 10853400.00 ns, 2.5877 ns/op
OverheadWarmup   5: 4194304 op, 10671000.00 ns, 2.5442 ns/op

OverheadActual   1: 4194304 op, 10925800.00 ns, 2.6049 ns/op
OverheadActual   2: 4194304 op, 10557900.00 ns, 2.5172 ns/op
OverheadActual   3: 4194304 op, 10387600.00 ns, 2.4766 ns/op
OverheadActual   4: 4194304 op, 10368700.00 ns, 2.4721 ns/op
OverheadActual   5: 4194304 op, 10524400.00 ns, 2.5092 ns/op
OverheadActual   6: 4194304 op, 10456200.00 ns, 2.4930 ns/op
OverheadActual   7: 4194304 op, 10552800.00 ns, 2.5160 ns/op
OverheadActual   8: 4194304 op, 10859500.00 ns, 2.5891 ns/op
OverheadActual   9: 4194304 op, 10664900.00 ns, 2.5427 ns/op
OverheadActual  10: 4194304 op, 10721000.00 ns, 2.5561 ns/op
OverheadActual  11: 4194304 op, 10741700.00 ns, 2.5610 ns/op
OverheadActual  12: 4194304 op, 10632400.00 ns, 2.5350 ns/op
OverheadActual  13: 4194304 op, 10815500.00 ns, 2.5786 ns/op
OverheadActual  14: 4194304 op, 10781000.00 ns, 2.5704 ns/op
OverheadActual  15: 4194304 op, 10632400.00 ns, 2.5350 ns/op

WorkloadWarmup   1: 4194304 op, 726773700.00 ns, 173.2764 ns/op
WorkloadWarmup   2: 4194304 op, 702060100.00 ns, 167.3842 ns/op
WorkloadWarmup   3: 4194304 op, 704603200.00 ns, 167.9905 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 718399600.00 ns, 171.2798 ns/op
WorkloadActual   2: 4194304 op, 707982400.00 ns, 168.7962 ns/op
WorkloadActual   3: 4194304 op, 719077000.00 ns, 171.4413 ns/op
WorkloadActual   4: 4194304 op, 711811800.00 ns, 169.7092 ns/op
WorkloadActual   5: 4194304 op, 714361900.00 ns, 170.3171 ns/op
WorkloadActual   6: 4194304 op, 708973300.00 ns, 169.0324 ns/op
WorkloadActual   7: 4194304 op, 734546500.00 ns, 175.1295 ns/op
WorkloadActual   8: 4194304 op, 708318000.00 ns, 168.8762 ns/op
WorkloadActual   9: 4194304 op, 711943400.00 ns, 169.7405 ns/op
WorkloadActual  10: 4194304 op, 720903800.00 ns, 171.8769 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 707767200.00 ns, 168.7449 ns/op
WorkloadResult   2: 4194304 op, 697350000.00 ns, 166.2612 ns/op
WorkloadResult   3: 4194304 op, 708444600.00 ns, 168.9064 ns/op
WorkloadResult   4: 4194304 op, 701179400.00 ns, 167.1742 ns/op
WorkloadResult   5: 4194304 op, 703729500.00 ns, 167.7822 ns/op
WorkloadResult   6: 4194304 op, 698340900.00 ns, 166.4974 ns/op
WorkloadResult   7: 4194304 op, 697685600.00 ns, 166.3412 ns/op
WorkloadResult   8: 4194304 op, 701311000.00 ns, 167.2056 ns/op
WorkloadResult   9: 4194304 op, 710271400.00 ns, 169.3419 ns/op
// GC:  138 0 0 1811939392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 39884 has exited with code 0.

Mean = 167.584 ns, StdErr = 0.391 ns (0.23%), N = 9, StdDev = 1.173 ns
Min = 166.261 ns, Q1 = 166.497 ns, Median = 167.206 ns, Q3 = 168.745 ns, Max = 169.342 ns
IQR = 2.247 ns, LowerFence = 163.126 ns, UpperFence = 172.116 ns
ConfidenceInterval = [165.612 ns; 169.555 ns] (CI 99.9%), Margin = 1.972 ns (1.18% of Mean)
Skewness = 0.25, Kurtosis = 1.25, MValue = 2

// ** Remained 16 (38.1%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Plaxion_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1496 1568 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Plaxion_5Behaviors --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 26 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FTADNT(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadJitting  1: 1 op, 8219000.00 ns, 8.2190 ms/op

OverheadJitting  2: 16 op, 334000.00 ns, 20.8750 us/op
WorkloadJitting  2: 16 op, 895900.00 ns, 55.9938 us/op

WorkloadPilot    1: 16 op, 65900.00 ns, 4.1188 us/op
